-72.068,-67.583,5.8408,62.369,1
-19.966,-95.001,9.682,-12.889,1
-97.325,-64.168,5.6026,1.0323,1
-25.314,-17.383,-11.339,1.2198,1
62.525,2.9301,-35.467,-26.737,1
-5.525,6.3258,89.768,-66.241,1
-12.943,2.6735,-84.085,-20.323,1
-24.037,-17.837,2.135,1.2418,1
-13.968,-96.698,9.4652,-34.872,1
-29.672,-132.869,134.727,-26.271,1
-11.005,-72.508,6.0139,36.895,1
22.432,-52.147,-40.386,1.2017,1
90.407,3.3708,-44.987,-36.965,1
-28.619,4.5193,-58.123,-42.629,1
-10.833,-31.247,1.2815,41.291,1
-15.681,-72.446,6.5537,-1.276,1
-20.545,-108.679,9.4926,-14.116,1
2.346,-45.152,2.1195,1.4448,1
1.581,86.909,-23.138,82.412,1
1.5514,3.8013,-49.143,-37.483,1
-41.479,7.1225,-83.404,-64.172,1
-22.625,-99.335,2.8127,48.662,1
-17.479,-5.823,5.8699,1.212,1
-95.923,-67.128,4.9857,32.886,1
1.3451,23.589,-18.785,1.3258,1
2.2279,4.0951,-48.037,-21.112,1
1.2572,4.8731,-52.861,-58.741,1
-53.857,9.1214,-41.929,-59.181,1
-29.786,2.3445,52.667,-40.173,1
-15.851,-21.562,1.7082,9.017,1
-21.888,-22.038,-954,56.421,1
1.3183,1.9017,-33.111,65.071,1
1.4896,3.4288,-40.309,-14.259,1
11.592,3.2219,-34.302,-28.457,1
-33.924,3.3564,-72.004,-35.233,1
-61.632,8.7096,-21.621,-36.345,1
-40.786,2.9239,87.026,-65.389,1
-25.899,-3.911,93.452,42.972,1
-10.116,-19.038,-90.597,3.003,1
66.129,2.4914,-29.401,-62.156,1
-24.745,1.9368,-24.697,-80.518,1
-15.732,1.0636,-71.232,-8.388,1
-21.668,1.5933,45.122,-1.678,1
-11.667,-14.237,2.9241,66.119,1
-28.391,-6.63,10.4849,-42.113,1
-45.046,-58.126,10.8867,-52.846,1
-2.41,3.7433,-40.215,-12.953,1
40.614,1.3492,-14.501,-55.949,1
-13.887,-48.773,6.4774,34.179,1
-37.503,-134.586,175.932,-27.771,1
-35.637,-83.827,12.393,-12.823,1
-25.419,-65.804,2.6842,1.1952,1
